+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ data_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ export HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 996.27ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1504.41ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_gigpo_v1_value_aux data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_v1_value_aux_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True actor_rollout_ref.rollout.enforce_eager=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 actor_rollout_ref.actor.value_head.detach_value_backbone=True trainer.experiment_name=gigpo_v1_value_aux_detach_true_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.experiment_name=gigpo_v1_value_aux_detach_true_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026 env.seed=2026
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-09 04:40:21,747	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1918358)[0m 'click[large]',
[36m(TaskRunner pid=1918358)[0m 'click[x-large]',
[36m(TaskRunner pid=1918358)[0m 'click[xx-large]',
[36m(TaskRunner pid=1918358)[0m 'click[black]',
[36m(TaskRunner pid=1918358)[0m 'click[burgundy]',
[36m(TaskRunner pid=1918358)[0m 'click[charcoal heather]',
[36m(TaskRunner pid=1918358)[0m 'click[light heather grey]',
[36m(TaskRunner pid=1918358)[0m 'click[lilac]',
[36m(TaskRunner pid=1918358)[0m 'click[navy]',
[36m(TaskRunner pid=1918358)[0m 'click[oatmeal heather]',
[36m(TaskRunner pid=1918358)[0m 'click[olive]',
[36m(TaskRunner pid=1918358)[0m 'click[white]',
[36m(TaskRunner pid=1918358)[0m ].
[36m(TaskRunner pid=1918358)[0m 
[36m(TaskRunner pid=1918358)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=1918358)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=1918358)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=1918358)[0m <|im_end|>
[36m(TaskRunner pid=1918358)[0m <|im_start|>assistant
[36m(TaskRunner pid=1918358)[0m 
[36m(TaskRunner pid=1918358)[0m [text][response] <think> 
[36m(TaskRunner pid=1918358)[0m The user has already searched for "machine wash men's dress shirts with polyester heathers, heathers cotton, cotton heather, needle sleeve, classic fit with color: black, and fit type: women, and size: x-large, and price lower than 30.00 dollars." 
[36m(TaskRunner pid=1918358)[0m The user has not specified any additional filters yet. 
[36m(TaskRunner pid=1918358)[0m The most recent observation shows the user is on the product page for an Amazon Brand - Daily Ritual Women's 100% Cotton Oversized Fit V-Neck Pullover Sweater. 
[36m(TaskRunner pid=1918358)[0m The user has not made any selections yet. 
[36m(TaskRunner pid=1918358)[0m The user has not specified any additional filters yet. 
[36m(TaskRunner pid=1918358)[0m </think>
[36m(TaskRunner pid=1918358)[0m <action>click[x-large]</action><|im_end|>
[36m(TaskRunner pid=1918358)[0m [text][score] 0.0
[36m(TaskRunner pid=1918358)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=1918358)[0m validation generation end
[36m(TaskRunner pid=1918358)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=1918358)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=1918358)[0m <|im_start|>user
[36m(TaskRunner pid=1918358)[0m 
[36m(TaskRunner pid=1918358)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=1918358)[0m Your task is to: Find me machine wash, wash cold women's fashion hoodies & sweatshirts for dry clean, tumble dry with color: kelly green, and size: x-large, and price lower than 50.00 dollars.
[36m(TaskRunner pid=1918358)[0m Prior to this step, you have already taken 7 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 6: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] '3x-large' [SEP] '4x-large' [SEP] 'color' [SEP] 'black' [SEP] 'charcoal grey' [SEP] 'forest green' [SEP] 'heather grey' [SEP] 'kelly green' [SEP] 'maroon' [SEP] 'navy blue' [SEP] 'red' [SEP] 'royal blue' [SEP] 'white' [SEP] 'cotton candy' [SEP] 'sand camo' [SEP] 'vintage camo' [SEP] 'Expression Tees Pug Life Funny Thug Life Unisex Adult Hoodie' [SEP] 'Price: $36.99 to $48.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 6: 'click[x-large]']
[36m(TaskRunner pid=1918358)[0m [Observation 7: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] '3x-large' [SEP] '4x-large' [SEP] 'color' [SEP] 'black' [SEP] 'charcoal grey' [SEP] 'forest green' [SEP] 'heather grey' [SEP] 'kelly green' [SEP] 'maroon' [SEP] 'navy blue' [SEP] 'red' [SEP] 'royal blue' [SEP] 'white' [SEP] 'cotton candy' [SEP] 'sand camo' [SEP] 'vintage camo' [SEP] 'Expression Tees Pug Life Funny Thug Life Unisex Adult Hoodie' [SEP] 'Price: $36.99 to $48.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 7: 'click[x-large]']
[36m(TaskRunner pid=1918358)[0m You are now at step 8 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] '3x-large' [SEP] '4x-large' [SEP] 'color' [SEP] 'black' [SEP] 'charcoal grey' [SEP] 'forest green' [SEP] 'heather grey' [SEP] 'kelly green' [SEP] 'maroon' [SEP] 'navy blue' [SEP] 'red' [SEP] 'royal blue' [SEP] 'white' [SEP] 'cotton candy' [SEP] 'sand camo' [SEP] 'vintage camo' [SEP] 'Expression Tees Pug Life Funny Thug Life Unisex Adult Hoodie' [SEP] 'Price: $36.99 to $48.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=1918358)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=1918358)[0m [
[36m(TaskRunner pid=1918358)[0m 'click[back to search]',
[36m(TaskRunner pid=1918358)[0m 'click[< prev]',
[36m(TaskRunner pid=1918358)[0m 'click[description]',
[36m(TaskRunner pid=1918358)[0m 'click[features]',
[36m(TaskRunner pid=1918358)[0m 'click[reviews]',
[36m(TaskRunner pid=1918358)[0m 'click[buy now]',
[36m(TaskRunner pid=1918358)[0m 'click[small]',
[36m(TaskRunner pid=1918358)[0m 'click[medium]',
[36m(TaskRunner pid=1918358)[0m 'click[large]',
[36m(TaskRunner pid=1918358)[0m 'click[x-large]',
[36m(TaskRunner pid=1918358)[0m 'click[xx-large]',
[36m(TaskRunner pid=1918358)[0m 'click[3x-large]',
[36m(TaskRunner pid=1918358)[0m 'click[4x-large]',
[36m(TaskRunner pid=1918358)[0m 'click[black]',
[36m(TaskRunner pid=1918358)[0m 'click[charcoal grey]',
[36m(TaskRunner pid=1918358)[0m 'click[forest green]',
[36m(TaskRunner pid=1918358)[0m 'click[heather grey]',
[36m(TaskRunner pid=1918358)[0m 'click[kelly green]',
[36m(TaskRunner pid=1918358)[0m 'click[maroon]',
[36m(TaskRunner pid=1918358)[0m 'click[navy blue]',
[36m(TaskRunner pid=1918358)[0m 'click[red]',
[36m(TaskRunner pid=1918358)[0m 'click[royal blue]',
[36m(TaskRunner pid=1918358)[0m 'click[white]',
[36m(TaskRunner pid=1918358)[0m 'click[cotton candy]',
[36m(TaskRunner pid=1918358)[0m 'click[sand camo]',
[36m(TaskRunner pid=1918358)[0m 'click[vintage camo]',
[36m(TaskRunner pid=1918358)[0m ].
[36m(TaskRunner pid=1918358)[0m 
[36m(TaskRunner pid=1918358)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=1918358)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=1918358)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=1918358)[0m <|im_end|>
[36m(TaskRunner pid=1918358)[0m <|im_start|>assistant
[36m(TaskRunner pid=1918358)[0m 
[36m(TaskRunner pid=1918358)[0m [text][response] <think>
[36m(TaskRunner pid=1918358)[0m To find the machine wash, wash cold women's fashion hoodies & sweatshirts for dry clean, tumble dry with color: kelly green, and size: x-large, and price lower than 50.00 dollars, I need to filter the search results based on these criteria. I will start by narrowing down the options to those that match the size and color, and then filter further to find those that match the price range.
[36m(TaskRunner pid=1918358)[0m </think>
[36m(TaskRunner pid=1918358)[0m <action>click[x-large]</action><|im_end|>
[36m(TaskRunner pid=1918358)[0m [text][score] 0.0
[36m(TaskRunner pid=1918358)[0m step:10 - global_seqlen/min:388891.000 - global_seqlen/max:464210.000 - global_seqlen/minmax_diff:75319.000 - global_seqlen/balanced_min:416061.000 - global_seqlen/balanced_max:416061.000 - global_seqlen/mean:416061.000 - actor/entropy_loss:0.969 - training/rollout_probs_diff_max:0.294 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.738 - actor/kl_loss:0.020 - actor/kl_coef:0.010 - actor/value_loss:1.308 - actor/value_clipfrac:0.000 - actor/value_rmse:0.697 - actor/value_mae:0.426 - actor/value_explained_variance:-3.919 - actor/value_pred_mean:-0.095 - actor/value_pred_std:0.085 - actor/value_return_mean:0.159 - actor/value_return_std:0.557 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.060 - actor/pg_clipfrac:0.010 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:3.537 - perf/mfu/actor:0.231 - perf/max_memory_allocated_gb:71.444 - perf/max_memory_reserved_gb:91.795 - perf/cpu_memory_used_gb:328.865 - actor/lr:0.000 - val/text/test_score:0.918 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.102 - val/webshop_task_score (not success_rate):0.431 - training/global_step:10.000 - training/epoch:9.000 - critic/score/mean:0.279 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.279 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.024 - critic/advantages/max:17.824 - critic/advantages/min:-9.818 - critic/returns/mean:-0.024 - critic/returns/max:17.824 - critic/returns/min:-9.818 - response_length/mean:132.869 - response_length/max:512.000 - response_length/min:29.000 - response_length/clip_ratio:0.013 - prompt_length/mean:1167.322 - prompt_length/max:2640.000 - prompt_length/min:206.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.312 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:9.844 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.031 - episode/webshop_task_score (not success_rate):0.331 - timing_s/gen:149.769 - timing_s/reward:0.481 - timing_s/old_log_prob:5.235 - timing_s/ref:4.882 - timing_s/adv:0.209 - timing_s/update_actor:21.002 - timing_s/testing:305.865 - timing_s/step:487.811 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.881 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:1664244.000 - perf/time_per_step:487.811 - perf/throughput:852.915
[36m(TaskRunner pid=1918358)[0m Training Progress:   4%|▍         | 10/250 [40:21<19:21:03, 290.26s/it]
[36m(TaskRunner pid=1918358)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1918358)[0m Avg size of step-level group: 5.485714285714286
[36m(TaskRunner pid=1918358)[0m step:11 - global_seqlen/min:398314.000 - global_seqlen/max:527675.000 - global_seqlen/minmax_diff:129361.000 - global_seqlen/balanced_min:450770.000 - global_seqlen/balanced_max:450771.000 - global_seqlen/mean:450770.750 - actor/entropy_loss:1.000 - training/rollout_probs_diff_max:0.245 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.714 - actor/kl_loss:0.020 - actor/kl_coef:0.010 - actor/value_loss:1.634 - actor/value_clipfrac:0.000 - actor/value_rmse:0.894 - actor/value_mae:0.520 - actor/value_explained_variance:-0.452 - actor/value_pred_mean:-0.120 - actor/value_pred_std:0.084 - actor/value_return_mean:0.220 - actor/value_return_std:0.740 - actor/value_loss_coef:0.030 - actor/pg_loss:0.132 - actor/pg_clipfrac:0.009 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:6.203 - perf/mfu/actor:0.225 - perf/max_memory_allocated_gb:71.444 - perf/max_memory_reserved_gb:91.795 - perf/cpu_memory_used_gb:331.323 - actor/lr:0.000 - training/global_step:11.000 - training/epoch:10.000 - critic/score/mean:0.663 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.663 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.015 - critic/advantages/max:16.245 - critic/advantages/min:-11.991 - critic/returns/mean:-0.015 - critic/returns/max:16.245 - critic/returns/min:-11.991 - response_length/mean:132.746 - response_length/max:512.000 - response_length/min:17.000 - response_length/clip_ratio:0.004 - prompt_length/mean:1208.834 - prompt_length/max:2667.000 - prompt_length/min:196.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.938 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:10.141 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.094 - episode/webshop_task_score (not success_rate):0.336 - timing_s/gen:140.819 - timing_s/reward:0.521 - timing_s/old_log_prob:5.762 - timing_s/ref:5.408 - timing_s/adv:0.256 - timing_s/update_actor:23.470 - timing_s/step:176.574 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.789 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:1803083.000 - perf/time_per_step:176.574 - perf/throughput:2552.866
[36m(TaskRunner pid=1918358)[0m Training Progress:   4%|▍         | 11/250 [43:18<16:58:23, 255.66s/it]
[36m(TaskRunner pid=1918358)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1918358)[0m Avg size of step-level group: 5.714285714285714
[36m(TaskRunner pid=1918358)[0m step:12 - global_seqlen/min:369452.000 - global_seqlen/max:457017.000 - global_seqlen/minmax_diff:87565.000 - global_seqlen/balanced_min:406929.000 - global_seqlen/balanced_max:406930.000 - global_seqlen/mean:406929.500 - actor/entropy_loss:1.020 - training/rollout_probs_diff_max:0.174 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.720 - actor/kl_loss:0.034 - actor/kl_coef:0.010 - actor/value_loss:2.864 - actor/value_clipfrac:0.000 - actor/value_rmse:1.397 - actor/value_mae:0.870 - actor/value_explained_variance:-0.155 - actor/value_pred_mean:0.009 - actor/value_pred_std:0.076 - actor/value_return_mean:0.566 - actor/value_return_std:1.105 - actor/value_loss_coef:0.030 - actor/pg_loss:0.041 - actor/pg_clipfrac:0.010 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:9.265 - perf/mfu/actor:0.222 - perf/max_memory_allocated_gb:71.444 - perf/max_memory_reserved_gb:96.760 - perf/cpu_memory_used_gb:331.811 - actor/lr:0.000 - training/global_step:12.000 - training/epoch:11.000 - critic/score/mean:0.917 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.917 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.090 - critic/advantages/max:17.783 - critic/advantages/min:-8.974 - critic/returns/mean:0.090 - critic/returns/max:17.783 - critic/returns/min:-8.974 - response_length/mean:125.415 - response_length/max:512.000 - response_length/min:30.000 - response_length/clip_ratio:0.003 - prompt_length/mean:1146.240 - prompt_length/max:2445.000 - prompt_length/min:198.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.859 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:9.914 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.086 - episode/webshop_task_score (not success_rate):0.389 - timing_s/gen:134.208 - timing_s/reward:0.496 - timing_s/old_log_prob:5.212 - timing_s/ref:4.842 - timing_s/adv:0.193 - timing_s/update_actor:21.355 - timing_s/step:166.629 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.836 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:1627718.000 - perf/time_per_step:166.629 - perf/throughput:2442.123
[36m(TaskRunner pid=1918358)[0m Training Progress:   5%|▍         | 12/250 [46:05<15:07:35, 228.80s/it]
[36m(TaskRunner pid=1918358)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1918358)[0m Avg size of step-level group: 5.1891891891891895
[36m(TaskRunner pid=1918358)[0m step:13 - global_seqlen/min:335657.000 - global_seqlen/max:378184.000 - global_seqlen/minmax_diff:42527.000 - global_seqlen/balanced_min:358295.000 - global_seqlen/balanced_max:358295.000 - global_seqlen/mean:358295.000 - actor/entropy_loss:1.013 - training/rollout_probs_diff_max:0.190 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.690 - actor/kl_loss:0.039 - actor/kl_coef:0.010 - actor/value_loss:2.491 - actor/value_clipfrac:0.000 - actor/value_rmse:1.112 - actor/value_mae:0.851 - actor/value_explained_variance:-0.311 - actor/value_pred_mean:0.108 - actor/value_pred_std:0.083 - actor/value_return_mean:0.474 - actor/value_return_std:0.709 - actor/value_loss_coef:0.030 - actor/pg_loss:0.038 - actor/pg_clipfrac:0.012 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:6.172 - perf/mfu/actor:0.220 - perf/max_memory_allocated_gb:71.444 - perf/max_memory_reserved_gb:96.760 - perf/cpu_memory_used_gb:332.563 - actor/lr:0.000 - training/global_step:13.000 - training/epoch:12.000 - critic/score/mean:0.768 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.768 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.007 - critic/advantages/max:14.540 - critic/advantages/min:-9.470 - critic/returns/mean:0.007 - critic/returns/max:14.540 - critic/returns/min:-9.470 - response_length/mean:130.868 - response_length/max:512.000 - response_length/min:20.000 - response_length/clip_ratio:0.003 - prompt_length/mean:1113.212 - prompt_length/max:2636.000 - prompt_length/min:195.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.859 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:8.578 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.086 - episode/webshop_task_score (not success_rate):0.371 - timing_s/gen:146.475 - timing_s/reward:0.451 - timing_s/old_log_prob:4.593 - timing_s/ref:4.360 - timing_s/adv:0.207 - timing_s/update_actor:18.976 - timing_s/step:175.354 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.972 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:1433180.000 - perf/time_per_step:175.354 - perf/throughput:2043.269
[36m(TaskRunner pid=1918358)[0m Training Progress:   5%|▌         | 13/250 [49:01<14:00:42, 212.84s/it]
[36m(TaskRunner pid=1918358)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1918358)[0m Avg size of step-level group: 6.0497512437810945
