+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/tmp/ziyuhuan/.cache
+ data_root=/tmp/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ export HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/.cache/huggingface /tmp/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /tmp/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /tmp/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1008.97ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1797.82ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_step_ppo data.train_files=/tmp/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/tmp/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.step_ppo.step_advantage_w=1.0 algorithm.step_ppo.step_gamma=0.95 algorithm.step_ppo.step_lam=1.0 algorithm.step_ppo.normalize_episode_advantage=True algorithm.step_ppo.normalize_step_advantage=True env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=step_ppo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 trainer.experiment_name=step_ppo_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 algorithm.step_ppo.normalize_step_advantage=True trainer.experiment_name=step_ppo_v1_step_norm_qwen2.5_1.5b_4gpu_paper_align_full_e250 env.seed=2026 trainer.experiment_name=step_ppo_v1_step_norm_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-04 10:29:46,229	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=191876)[0m [Observation 3: ''Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B09NNMV9LN' [SEP] 'JSPOYOU Mens Short Sleeve Crewneck 3D Graphic Tunic Shirts Big & Tall Tie Dye Summer Top Basic Designed Classic Cotton Shirt' [SEP] '$3.99 to $10.99' [SEP] 'B09QCVCYVY' [SEP] 'Burband Womens High Waist Bike Shorts Tummy Control Workout Yoga Pants Running Exercise Running Shorts with Side Pockets' [SEP] '$6.82' [SEP] 'B09Q67H373' [SEP] 'JSPOYOU 2022 Newly T-Shirt for Mens Funny 3D Graphics Pattern Crewneck Short Sleeve Tees Big and Tall Summer Casual Comfy Top' [SEP] '$1.99 to $8.99' [SEP] 'B09S3BN15C' [SEP] 'Mens Linen Shirt,Men's Striped Shirts Casual Short Sleeve Button Down Shirts Regular Fit Hawaiian Shirts Beach Tees Tops' [SEP] '$3.78 to $11.38' [SEP] 'B09QCP4579' [SEP] 'LWLW High Waist Yoga Shorts for Women,Tummy Control Biker Shorts Exercise Workout Butt Lifting Tights Women's Short Pants' [SEP] '$13.99' [SEP] 'B01MSP2B0I' [SEP] 'Wrangler Men's Retro Slim Fit Straight Leg Jean, Black, 42W x 32L' [SEP] '$63.05' [SEP] 'B099231V35' [SEP] 'Mens Casual Cargo Pants Hi Vis Viz Reflective Overalls High Visibility Safe Work Pants Outdoor Hiking Trousers Big and Tall' [SEP] '$16.79' [SEP] 'B09ND8P2QR' [SEP] 'InterestPrint Deer and Stars Men's Loungewear Pajama Sets - Long Sleeve Tee and Jogger Pant' [SEP] '$43.59' [SEP] 'B09ND9DP7J' [SEP] 'InterestPrint Gold Horse Pattern Men's 2-Piece Sleepwear Set, Long Sleeve Shirt with Pants Loungewear' [SEP] '$43.59' [SEP] 'B09R9YCM6R' [SEP] 'XXBR Summer T-shirts for Mens, Soldier Short Sleeve 3D Street Vintage Printed Shirt Slim Fit Muscle Casual Tee Tops' [SEP] '$8.98 to $11.99'', Action 3: 'click[b09nnmv9ln]']
[36m(TaskRunner pid=191876)[0m You are now at step 4 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'color' [SEP] 'a-blue' [SEP] 'a-green' [SEP] 'b-black' [SEP] 'b-gray' [SEP] 'c-gray' [SEP] 'size' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] '3x-large' [SEP] 'JSPOYOU Mens Short Sleeve Crewneck 3D Graphic Tunic Shirts Big & Tall Tie Dye Summer Top Basic Designed Classic Cotton Shirt' [SEP] 'Price: $3.99 to $10.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=191876)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=191876)[0m [
[36m(TaskRunner pid=191876)[0m 'click[back to search]',
[36m(TaskRunner pid=191876)[0m 'click[< prev]',
[36m(TaskRunner pid=191876)[0m 'click[description]',
[36m(TaskRunner pid=191876)[0m 'click[features]',
[36m(TaskRunner pid=191876)[0m 'click[reviews]',
[36m(TaskRunner pid=191876)[0m 'click[buy now]',
[36m(TaskRunner pid=191876)[0m 'click[a-blue]',
[36m(TaskRunner pid=191876)[0m 'click[a-green]',
[36m(TaskRunner pid=191876)[0m 'click[b-black]',
[36m(TaskRunner pid=191876)[0m 'click[b-gray]',
[36m(TaskRunner pid=191876)[0m 'click[c-gray]',
[36m(TaskRunner pid=191876)[0m 'click[medium]',
[36m(TaskRunner pid=191876)[0m 'click[large]',
[36m(TaskRunner pid=191876)[0m 'click[x-large]',
[36m(TaskRunner pid=191876)[0m 'click[xx-large]',
[36m(TaskRunner pid=191876)[0m 'click[3x-large]',
[36m(TaskRunner pid=191876)[0m ].
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=191876)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=191876)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=191876)[0m <|im_end|>
[36m(TaskRunner pid=191876)[0m <|im_start|>assistant
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m [text][response] <think>
[36m(TaskRunner pid=191876)[0m   The user is looking for slim fit, straight leg men's pants with elastic waist, long sleeve, relaxed fit for everyday wear with color green and size 3x-large. The price should be lower than $50.00. The user has already searched for "green" pants and has not found any results. The user has also searched for "3x-large" and has not found any results. The user has also searched for "elastin" and has not found any results. The user has also searched for "pants" and has not found any results. The user has also searched for "tall" and has not found any results. The user has also searched for "tall" and has not found any results. The user has also searched for "big" and has not found any results. The user has also searched for "big" and has not found any results. The user has also searched for "big" and has not found any results. The user has also searched for "big" and has not found any results. The user has also searched for "big" and has not found any results. The user has also searched for "big" and has not found any results. The user has also searched for "big" and has not found any results. The user has also searched for "big" and has not found any results. The user has also searched for "big" and has not found any results. The user has also searched for "big" and has not found any results. The user has also searched for "big" and has not found any results. The user has also searched for "big" and has not found any results. The user has also searched for "big" and has not found any results. The user has also searched for "big" and has not found any results. The user has also searched for "big" and has not found any results. The user has also searched for "big" and has not found any results. The user has also searched for "big" and has not found any results. The user has also searched for "big" and has not found any results. The user has also searched for "big" and has not found any results. The user has also searched for "big" and has not found any results. The user has also searched for "big" and has not found any results. The user has also searched for "big" and has not found any results. The user has also searched
[36m(TaskRunner pid=191876)[0m [text][score] 0.0
[36m(TaskRunner pid=191876)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=191876)[0m validation generation end
[36m(TaskRunner pid=191876)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=191876)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=191876)[0m <|im_start|>user
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=191876)[0m Your task is to: Find me eco friendly throw blankets with fleece throw with color: halloween-018goo7397, and size: 59x79in, and price lower than 60.00 dollars.
[36m(TaskRunner pid=191876)[0m Prior to this step, you have already taken 1 step(s). Below are the most recent 1 observations and the corresponding actions you took: [Observation 1: ''Search'', Action 1: 'search[halloween-018goo7397]']
[36m(TaskRunner pid=191876)[0m You are now at step 2 and your current observation is: 'Back to Search' [SEP] 'Page 1 (Total results: 16)' [SEP] 'Next >' [SEP] 'B09DG3YTHY' [SEP] 'Gogobebe Teal Green and Brown Flannel Fleece Throw Blanket for Sofa Couch Bed Retro Rustic Wood Grain Soft Cozy Lightweight Blanket for Adults/Kids 39x49inch' [SEP] '$31.39' [SEP] 'B08D3S1KK4' [SEP] 'ERKOON Halloween Window Door Cover Decoration You are Next Sign Halloween Props Horror Backdrop Banner Gloomy Figure Bloody Handprints Blood Dripping of Horror for Halloween Supplies' [SEP] '$11.99' [SEP] 'B08D3GRMHK' [SEP] 'JOLLY CHEF Shot Glass Set with Heavy Base, 2 Ounce 20 Pack Tequila Shot Glasses, Clear Shot Glass for Whiskey and Liqueurs,Ideal for Halloween ,Thanksgiving,Christmas (20 Pack)' [SEP] '$15.99' [SEP] 'B0816QM13S' [SEP] 'Anniston Hairpiece Fashion Lady Golden Tone Short Curly Hair Style Wig COSPLAY Party Hairpiece Hair Scrunchies Updo Hair Bun Hair Accessories for Women - Golden' [SEP] '$6.67' [SEP] 'B09QMJ5KQH' [SEP] 'Messy Bun Scrunchie Hair Bun Extensions Wavy Curly Messy Donut Hairpieces Synthetic Donut Updo Hair Pieces for Women and Girls (black brown)' [SEP] '$100.0' [SEP] 'B09PLBDCBY' [SEP] 'Lingerie for Women Faux Leather Teddy Bodysuit Halter Tops Sleepwear Sexy One Piece Babydoll Exotic Nightwear Bodycon' [SEP] '$2.99 to $6.99' [SEP] 'B09LCM3NKN' [SEP] 'Sheer Window Curtain Panels Cute Snowman Red Scarf Winter Snowflake,Semi Sheer Window Covering Privacy Drapes 2 Panel Sets Farm Vintage Board Green Grid Window Treatment for Kitchen/Living Room' [SEP] '$44.05' [SEP] 'B09Q37JQZ6' [SEP] 'Women's Sexy Swimsuit One Piece High Neck Halter Bikini Floral Stiching See Through Monokini Tummy Control Beachwear' [SEP] '$10.99 to $18.99' [SEP] 'B09RF2DLZX' [SEP] 'Hstore Life Skull Bluetooth Speakers, Portable Wireless Speaker Built-in Mic, Cool Creative Design Bass Stereo Speaker for Halloween, Party, Travel, Outdoor, Home Decor, Support TF/U Disk/AUX' [SEP] '$129.59' [SEP] 'B08ZKDQPZ3' [SEP] 'Hair Tinsel Kit Strands With Tool 47 Inch 12 Colors 2100 Strands Fairy Hair Tinsel Kit Hair Extensions Sparkling Glitter Shiny Silk Tinsel (12 colors)' [SEP] '$13.96'.
[36m(TaskRunner pid=191876)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=191876)[0m [
[36m(TaskRunner pid=191876)[0m 'click[back to search]',
[36m(TaskRunner pid=191876)[0m 'click[next >]',
[36m(TaskRunner pid=191876)[0m 'click[b09dg3ythy]',
[36m(TaskRunner pid=191876)[0m 'click[b08d3s1kk4]',
[36m(TaskRunner pid=191876)[0m 'click[b08d3grmhk]',
[36m(TaskRunner pid=191876)[0m 'click[b0816qm13s]',
[36m(TaskRunner pid=191876)[0m 'click[b09qmj5kqh]',
[36m(TaskRunner pid=191876)[0m 'click[b09plbdcby]',
[36m(TaskRunner pid=191876)[0m 'click[b09lcm3nkn]',
[36m(TaskRunner pid=191876)[0m 'click[b09q37jqz6]',
[36m(TaskRunner pid=191876)[0m 'click[b09rf2dlzx]',
[36m(TaskRunner pid=191876)[0m 'click[b08zkdqpz3]',
[36m(TaskRunner pid=191876)[0m ].
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=191876)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=191876)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=191876)[0m <|im_end|>
[36m(TaskRunner pid=191876)[0m <|im_start|>assistant
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m [text][response] <think>
[36m(TaskRunner pid=191876)[0m   The user is looking for eco-friendly throw blankets with fleece, specifically color Halloween-018goo7397 and size 59x79in. The user has already searched for the product and has returned to the search results.
[36m(TaskRunner pid=191876)[0m   The user has already found a product that matches the criteria: B09DG3YTHY. However, the size is not 59x79in, so this product does not meet the requirement.
[36m(TaskRunner pid=191876)[0m   The user needs to find another product that matches the size and color criteria.
[36m(TaskRunner pid=191876)[0m </think>
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m <action>click[b08d3s1kk4]</action><|im_end|>
[36m(TaskRunner pid=191876)[0m [text][score] 10.0
[36m(TaskRunner pid=191876)[0m local_global_step_folder: checkpoints/verl_agent_webshop/step_ppo_v1_step_norm_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026/global_step_150
[36m(WorkerDict pid=216749)[0m Checkpoint manager remove previous save local path: /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/step_ppo_v1_step_norm_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026/global_step_100/actor
[36m(WorkerDict pid=216749)[0m [rank-0]: Saving model to /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/step_ppo_v1_step_norm_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026/global_step_150/actor/model_world_size_4_rank_0.pt
[36m(WorkerDict pid=216749)[0m [rank-0]: Saving optim to /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/step_ppo_v1_step_norm_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026/global_step_150/actor/optim_world_size_4_rank_0.pt
[36m(WorkerDict pid=216749)[0m [rank-0]: Saving extra_state to /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/step_ppo_v1_step_norm_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026/global_step_150/actor/extra_state_world_size_4_rank_0.pt
[36m(TaskRunner pid=191876)[0m step:150 - global_seqlen/min:295054.000 - global_seqlen/max:340745.000 - global_seqlen/minmax_diff:45691.000 - global_seqlen/balanced_min:318467.000 - global_seqlen/balanced_max:318468.000 - global_seqlen/mean:318467.500 - actor/entropy_loss:1.194 - training/rollout_probs_diff_max:0.133 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.869 - actor/kl_loss:0.147 - actor/kl_coef:0.010 - actor/value_loss:5.036 - actor/value_clipfrac:0.070 - actor/value_pred_mean:2.893 - actor/value_return_mean:2.408 - actor/value_loss_coef:0.100 - actor/pg_loss:0.035 - actor/pg_clipfrac:0.006 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:13.849 - perf/mfu/actor:0.157 - perf/max_memory_allocated_gb:61.049 - perf/max_memory_reserved_gb:107.141 - perf/cpu_memory_used_gb:480.017 - actor/lr:0.000 - val/text/test_score:3.706 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.441 - val/webshop_task_score (not success_rate):0.707 - training/global_step:150.000 - training/epoch:149.000 - critic/score/mean:2.487 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:2.487 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.020 - critic/advantages/max:2.832 - critic/advantages/min:-2.958 - critic/returns/mean:1.783 - critic/returns/max:10.000 - critic/returns/min:-0.435 - response_length/mean:159.201 - response_length/max:512.000 - response_length/min:2.000 - response_length/clip_ratio:0.027 - prompt_length/mean:1084.812 - prompt_length/max:2397.000 - prompt_length/min:198.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:3.125 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:7.523 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.312 - episode/webshop_task_score (not success_rate):0.597 - timing_s/gen:168.148 - timing_s/reward:0.399 - timing_s/old_log_prob:7.239 - timing_s/ref:3.818 - timing_s/adv:0.132 - timing_s/update_actor:23.579 - timing_s/testing:349.642 - timing_s/save_checkpoint:23.195 - timing_s/step:576.395 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/gen:1.031 - timing_per_token_ms/update_actor:0.019 - perf/total_num_tokens:1273870.000 - perf/time_per_step:576.395 - perf/throughput:552.516
[36m(WorkerDict pid=217105)[0m Checkpoint manager remove previous save local path: /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/step_ppo_v1_step_norm_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026/global_step_100/actor[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=217105)[0m [rank-1]: Saving model to /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/step_ppo_v1_step_norm_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026/global_step_150/actor/model_world_size_4_rank_1.pt[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=217105)[0m [rank-1]: Saving optim to /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/step_ppo_v1_step_norm_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026/global_step_150/actor/optim_world_size_4_rank_1.pt[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=217105)[0m [rank-1]: Saving extra_state to /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/step_ppo_v1_step_norm_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026/global_step_150/actor/extra_state_world_size_4_rank_1.pt[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=191876)[0m Training Progress:  60%|██████    | 150/250 [11:30:43<9:33:12, 343.92s/it]
[36m(TaskRunner pid=191876)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=191876)[0m step:151 - global_seqlen/min:311542.000 - global_seqlen/max:330054.000 - global_seqlen/minmax_diff:18512.000 - global_seqlen/balanced_min:322314.000 - global_seqlen/balanced_max:322315.000 - global_seqlen/mean:322314.750 - actor/entropy_loss:1.342 - training/rollout_probs_diff_max:0.160 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.892 - actor/kl_loss:0.180 - actor/kl_coef:0.010 - actor/value_loss:3.444 - actor/value_clipfrac:0.016 - actor/value_pred_mean:1.290 - actor/value_return_mean:1.148 - actor/value_loss_coef:0.100 - actor/pg_loss:0.034 - actor/pg_clipfrac:0.007 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:13.292 - perf/mfu/actor:0.163 - perf/max_memory_allocated_gb:61.049 - perf/max_memory_reserved_gb:107.141 - perf/cpu_memory_used_gb:482.574 - actor/lr:0.000 - training/global_step:151.000 - training/epoch:150.000 - critic/score/mean:1.542 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:1.542 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.032 - critic/advantages/max:3.826 - critic/advantages/min:-3.177 - critic/returns/mean:1.162 - critic/returns/max:10.000 - critic/returns/min:-0.371 - response_length/mean:184.578 - response_length/max:512.000 - response_length/min:3.000 - response_length/clip_ratio:0.044 - prompt_length/mean:1074.464 - prompt_length/max:2380.000 - prompt_length/min:209.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:1.719 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:7.867 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.172 - episode/webshop_task_score (not success_rate):0.664 - timing_s/gen:171.892 - timing_s/reward:0.404 - timing_s/old_log_prob:7.031 - timing_s/ref:3.825 - timing_s/adv:0.133 - timing_s/update_actor:22.932 - timing_s/step:206.450 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/gen:0.909 - timing_per_token_ms/update_actor:0.018 - perf/total_num_tokens:1289259.000 - perf/time_per_step:206.450 - perf/throughput:1561.225
[36m(TaskRunner pid=191876)[0m Training Progress:  60%|██████    | 151/250 [11:34:10<8:19:45, 302.88s/it]
[36m(TaskRunner pid=191876)[0m list(reward_extra_infos_dict.keys())=[]
