+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/tmp/ziyuhuan/.cache
+ data_root=/tmp/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ export HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/.cache/huggingface /tmp/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /tmp/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /tmp/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1233.62ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1996.34ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/tmp/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/tmp/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 trainer.experiment_name=gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 env.seed=2077 trainer.experiment_name=gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2077
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-31 00:46:32,002	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=1589602)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=1589602)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=1589602)[0m <|im_end|>
[36m(TaskRunner pid=1589602)[0m <|im_start|>assistant
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m [text][response] <think>
[36m(TaskRunner pid=1589602)[0m To find machine wash men's t-shirts with long sleeves, color: slate, size: small, and price lower than 60.00 dollars, I need to search for the appropriate query. The query should include the color, size, and price criteria.
[36m(TaskRunner pid=1589602)[0m </think>
[36m(TaskRunner pid=1589602)[0m <action>search[Machine wash men's t-shirts with long sleeve, color: slate, size: small, price: less than 60.00]</action><|im_end|>
[36m(TaskRunner pid=1589602)[0m [text][score] 10.0
[36m(TaskRunner pid=1589602)[0m local_global_step_folder: checkpoints/verl_agent_webshop/gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2077/global_step_200
[36m(WorkerDict pid=1614711)[0m Checkpoint manager remove previous save local path: /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2077/global_step_150/actor
[36m(WorkerDict pid=1614711)[0m [rank-0]: Saving model to /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2077/global_step_200/actor/model_world_size_4_rank_0.pt
[36m(WorkerDict pid=1614711)[0m [rank-0]: Saving optim to /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2077/global_step_200/actor/optim_world_size_4_rank_0.pt
[36m(WorkerDict pid=1614711)[0m [rank-0]: Saving extra_state to /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2077/global_step_200/actor/extra_state_world_size_4_rank_0.pt
[36m(TaskRunner pid=1589602)[0m Training Progress:  80%|████████  | 200/250 [9:29:39<2:53:17, 207.96s/it]
[36m(TaskRunner pid=1589602)[0m step:200 - global_seqlen/min:206335.000 - global_seqlen/max:256259.000 - global_seqlen/minmax_diff:49924.000 - global_seqlen/balanced_min:232096.000 - global_seqlen/balanced_max:232096.000 - global_seqlen/mean:232096.000 - actor/entropy_loss:0.328 - training/rollout_probs_diff_max:0.246 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.007 - episode/valid_action_ratio:1.000 - actor/kl_loss:0.252 - actor/kl_coef:0.010 - actor/pg_loss:0.052 - actor/pg_clipfrac:0.003 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:3.228 - perf/mfu/actor:0.232 - perf/max_memory_allocated_gb:71.496 - perf/max_memory_reserved_gb:103.305 - perf/cpu_memory_used_gb:631.690 - actor/lr:0.000 - val/text/test_score:6.314 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.719 - val/webshop_task_score (not success_rate):0.841 - training/global_step:200.000 - training/epoch:199.000 - critic/score/mean:6.953 - critic/score/max:10.000 - critic/score/min:0.000 - critic/rewards/mean:6.953 - critic/rewards/max:10.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.009 - critic/advantages/max:14.823 - critic/advantages/min:-13.761 - critic/returns/mean:0.009 - critic/returns/max:14.823 - critic/returns/min:-13.761 - response_length/mean:135.772 - response_length/max:510.000 - response_length/min:58.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1073.061 - prompt_length/max:2208.000 - prompt_length/min:199.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:7.109 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:5.773 - episode/length/max:15.000 - episode/length/min:5.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.711 - episode/webshop_task_score (not success_rate):0.844 - timing_s/gen:116.095 - timing_s/reward:0.280 - timing_s/old_log_prob:2.752 - timing_s/ref:2.590 - timing_s/adv:0.100 - timing_s/update_actor:11.623 - timing_s/testing:213.441 - timing_s/save_checkpoint:20.722 - timing_s/step:367.808 - timing_per_token_ms/gen:1.113 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:928384.000 - perf/time_per_step:367.808 - perf/throughput:631.026
[36m(WorkerDict pid=1615132)[0m Checkpoint manager remove previous save local path: /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2077/global_step_150/actor[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1615132)[0m [rank-3]: Saving model to /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2077/global_step_200/actor/model_world_size_4_rank_3.pt[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1615132)[0m [rank-3]: Saving optim to /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2077/global_step_200/actor/optim_world_size_4_rank_3.pt[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1615132)[0m [rank-3]: Saving extra_state to /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2077/global_step_200/actor/extra_state_world_size_4_rank_3.pt[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=1589602)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1589602)[0m Avg size of step-level group: 5.818181818181818
[36m(TaskRunner pid=1589602)[0m Training Progress:  80%|████████  | 201/250 [9:31:46<2:29:54, 183.56s/it]
[36m(TaskRunner pid=1589602)[0m step:201 - global_seqlen/min:200200.000 - global_seqlen/max:247636.000 - global_seqlen/minmax_diff:47436.000 - global_seqlen/balanced_min:232659.000 - global_seqlen/balanced_max:232660.000 - global_seqlen/mean:232659.750 - actor/entropy_loss:0.333 - training/rollout_probs_diff_max:0.118 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.007 - episode/valid_action_ratio:0.999 - actor/kl_loss:0.230 - actor/kl_coef:0.010 - actor/pg_loss:0.110 - actor/pg_clipfrac:0.003 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:5.320 - perf/mfu/actor:0.232 - perf/max_memory_allocated_gb:71.496 - perf/max_memory_reserved_gb:103.305 - perf/cpu_memory_used_gb:613.738 - actor/lr:0.000 - training/global_step:201.000 - training/epoch:200.000 - critic/score/mean:6.068 - critic/score/max:10.000 - critic/score/min:0.000 - critic/rewards/mean:6.068 - critic/rewards/max:10.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.011 - critic/advantages/max:16.198 - critic/advantages/min:-16.153 - critic/returns/mean:-0.011 - critic/returns/max:16.198 - critic/returns/min:-16.153 - response_length/mean:132.026 - response_length/max:512.000 - response_length/min:53.000 - response_length/clip_ratio:0.001 - prompt_length/mean:1079.744 - prompt_length/max:2268.000 - prompt_length/min:193.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:6.094 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:5.594 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.609 - episode/webshop_task_score (not success_rate):0.857 - timing_s/gen:108.177 - timing_s/reward:0.275 - timing_s/old_log_prob:2.833 - timing_s/ref:2.691 - timing_s/adv:0.081 - timing_s/update_actor:11.634 - timing_s/step:125.922 - timing_per_token_ms/gen:1.067 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:930639.000 - perf/time_per_step:125.922 - perf/throughput:1847.652
[36m(TaskRunner pid=1589602)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1589602)[0m Avg size of step-level group: 7.111111111111111
[36m(TaskRunner pid=1589602)[0m Training Progress:  81%|████████  | 202/250 [9:33:53<2:13:22, 166.71s/it]
[36m(TaskRunner pid=1589602)[0m step:202 - global_seqlen/min:221205.000 - global_seqlen/max:261020.000 - global_seqlen/minmax_diff:39815.000 - global_seqlen/balanced_min:241539.000 - global_seqlen/balanced_max:241539.000 - global_seqlen/mean:241539.000 - actor/entropy_loss:0.322 - training/rollout_probs_diff_max:0.185 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.007 - episode/valid_action_ratio:0.997 - actor/kl_loss:0.220 - actor/kl_coef:0.010 - actor/pg_loss:0.021 - actor/pg_clipfrac:0.005 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.936 - perf/mfu/actor:0.233 - perf/max_memory_allocated_gb:71.496 - perf/max_memory_reserved_gb:103.305 - perf/cpu_memory_used_gb:613.771 - actor/lr:0.000 - training/global_step:202.000 - training/epoch:201.000 - critic/score/mean:8.802 - critic/score/max:10.000 - critic/score/min:0.000 - critic/rewards/mean:8.802 - critic/rewards/max:10.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.006 - critic/advantages/max:1.892 - critic/advantages/min:-16.253 - critic/returns/mean:-0.006 - critic/returns/max:1.892 - critic/returns/min:-16.253 - response_length/mean:131.232 - response_length/max:512.000 - response_length/min:62.000 - response_length/clip_ratio:0.003 - prompt_length/mean:1126.784 - prompt_length/max:2318.000 - prompt_length/min:203.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:9.297 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:5.641 - episode/length/max:15.000 - episode/length/min:5.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.930 - episode/webshop_task_score (not success_rate):0.969 - timing_s/gen:108.442 - timing_s/reward:0.276 - timing_s/old_log_prob:2.899 - timing_s/ref:2.739 - timing_s/adv:0.077 - timing_s/update_actor:12.038 - timing_s/step:126.702 - timing_per_token_ms/gen:1.076 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:966156.000 - perf/time_per_step:126.702 - perf/throughput:1906.354
[36m(TaskRunner pid=1589602)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1589602)[0m Avg size of step-level group: 6.449612403100775
[36m(TaskRunner pid=1589602)[0m Training Progress:  81%|████████  | 203/250 [9:35:58<2:00:38, 154.02s/it]
[36m(TaskRunner pid=1589602)[0m step:203 - global_seqlen/min:243316.000 - global_seqlen/max:320367.000 - global_seqlen/minmax_diff:77051.000 - global_seqlen/balanced_min:267865.000 - global_seqlen/balanced_max:267866.000 - global_seqlen/mean:267865.250 - actor/entropy_loss:0.344 - training/rollout_probs_diff_max:0.352 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.998 - actor/kl_loss:0.265 - actor/kl_coef:0.010 - actor/pg_loss:-0.211 - actor/pg_clipfrac:0.003 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:2.881 - perf/mfu/actor:0.240 - perf/max_memory_allocated_gb:71.496 - perf/max_memory_reserved_gb:103.305 - perf/cpu_memory_used_gb:616.886 - actor/lr:0.000 - training/global_step:203.000 - training/epoch:202.000 - critic/score/mean:6.586 - critic/score/max:10.000 - critic/score/min:0.000 - critic/rewards/mean:6.586 - critic/rewards/max:10.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.050 - critic/advantages/max:7.359 - critic/advantages/min:-16.050 - critic/returns/mean:-0.050 - critic/returns/max:7.359 - critic/returns/min:-16.050 - response_length/mean:127.088 - response_length/max:414.000 - response_length/min:62.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1160.726 - prompt_length/max:2267.000 - prompt_length/min:192.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:7.891 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:6.320 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.789 - episode/webshop_task_score (not success_rate):0.866 - timing_s/gen:104.022 - timing_s/reward:0.310 - timing_s/old_log_prob:3.107 - timing_s/ref:2.942 - timing_s/adv:0.088 - timing_s/update_actor:12.970 - timing_s/step:123.657 - timing_per_token_ms/gen:0.984 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:1071461.000 - perf/time_per_step:123.657 - perf/throughput:2166.202
[36m(TaskRunner pid=1589602)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1589602)[0m Avg size of step-level group: 5.770491803278689
[36m(TaskRunner pid=1589602)[0m Training Progress:  82%|████████▏ | 204/250 [9:37:46<1:47:38, 140.40s/it]
[36m(TaskRunner pid=1589602)[0m step:204 - global_seqlen/min:190026.000 - global_seqlen/max:254291.000 - global_seqlen/minmax_diff:64265.000 - global_seqlen/balanced_min:219005.000 - global_seqlen/balanced_max:219006.000 - global_seqlen/mean:219005.750 - actor/entropy_loss:0.340 - training/rollout_probs_diff_max:0.293 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.997 - actor/kl_loss:0.272 - actor/kl_coef:0.010 - actor/pg_loss:-0.229 - actor/pg_clipfrac:0.002 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:2.135 - perf/mfu/actor:0.238 - perf/max_memory_allocated_gb:71.496 - perf/max_memory_reserved_gb:103.305 - perf/cpu_memory_used_gb:618.625 - actor/lr:0.000 - training/global_step:204.000 - training/epoch:203.000 - critic/score/mean:4.886 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:4.886 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.004 - critic/advantages/max:8.333 - critic/advantages/min:-15.936 - critic/returns/mean:0.004 - critic/returns/max:8.333 - critic/returns/min:-15.936 - response_length/mean:125.460 - response_length/max:512.000 - response_length/min:53.000 - response_length/clip_ratio:0.003 - prompt_length/mean:1118.891 - prompt_length/max:2492.000 - prompt_length/min:198.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:5.156 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:5.328 - episode/length/max:13.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.516 - episode/webshop_task_score (not success_rate):0.857 - timing_s/gen:91.672 - timing_s/reward:0.250 - timing_s/old_log_prob:2.582 - timing_s/ref:2.409 - timing_s/adv:0.072 - timing_s/update_actor:10.698 - timing_s/step:107.878 - timing_per_token_ms/gen:1.038 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:876023.000 - perf/time_per_step:107.878 - perf/throughput:2030.122
[36m(TaskRunner pid=1589602)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1589602)[0m Avg size of step-level group: 5.953488372093023
[36m(TaskRunner pid=1589602)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=1589602)[0m validation generation end
[36m(TaskRunner pid=1589602)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=1589602)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=1589602)[0m <|im_start|>user
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=1589602)[0m Your task is to: Find me slim fit men's henleys with short sleeve with color: 153- blue, and size: medium, and price lower than 40.00 dollars.
[36m(TaskRunner pid=1589602)[0m Prior to this step, you have already taken 3 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 2: ''Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B09R9YCM6R' [SEP] 'XXBR Summer T-shirts for Mens, Soldier Short Sleeve 3D Street Vintage Printed Shirt Slim Fit Muscle Casual Tee Tops' [SEP] '$8.98 to $11.99' [SEP] 'B09QQP3356' [SEP] 'HAUKLIE Men's Sports Waffle Ribbed Polo Shirts Summer Short Sleeve Cotton Muscle Quarter-Zip Henley T-Shirt Tunics Tops' [SEP] '$10.99' [SEP] 'B085WQKRRJ' [SEP] 'CLANMILUMS Men's Classic Comfort Soft Regular Fit Short Sleeve Henley T-Shirt Tee' [SEP] '$17.99 to $19.99' [SEP] 'B09Q67H373' [SEP] 'JSPOYOU 2022 Newly T-Shirt for Mens Funny 3D Graphics Pattern Crewneck Short Sleeve Tees Big and Tall Summer Casual Comfy Top' [SEP] '$1.99 to $8.99' [SEP] 'B09S3BN15C' [SEP] 'Mens Linen Shirt,Men's Striped Shirts Casual Short Sleeve Button Down Shirts Regular Fit Hawaiian Shirts Beach Tees Tops' [SEP] '$3.78 to $11.38' [SEP] 'B07F2G93BJ' [SEP] 'Amazon Essentials Men's Slim-fit Long-Sleeve Solid Pocket Oxford Shirt' [SEP] '$18.5' [SEP] 'B09NNMV9LN' [SEP] 'JSPOYOU Mens Short Sleeve Crewneck 3D Graphic Tunic Shirts Big & Tall Tie Dye Summer Top Basic Designed Classic Cotton Shirt' [SEP] '$3.99 to $10.99' [SEP] 'B09HGFV91W' [SEP] 'ZHDD Tops for Mens, Men's Knight Punk Vintage Style Long Sleeve Asymmetric Hem Cowl Neck Teen Boys Gothic Pullover' [SEP] '$4.98 to $7.99' [SEP] 'B07GYWW3NY' [SEP] 'J. Crew - Men's - Sutton Straight-Fit Flex Chino (Multiple Size/Color Options)' [SEP] '$59.5' [SEP] 'B09QCVCYVY' [SEP] 'Burband Womens High Waist Bike Shorts Tummy Control Workout Yoga Pants Running Exercise Running Shorts with Side Pockets' [SEP] '$6.82'', Action 2: 'click[b09r9ycm6r]']
[36m(TaskRunner pid=1589602)[0m [Observation 3: ''Back to Search' [SEP] '< Prev' [SEP] 'color' [SEP] '152- coffee' [SEP] '152- green' [SEP] '153- blue' [SEP] '153- yellow' [SEP] '154- coffee' [SEP] '154- gray' [SEP] '155- blue' [SEP] '155- yellow' [SEP] '156- gray' [SEP] '156- yellow' [SEP] '157- green' [SEP] '157- yellow' [SEP] '158- purple' [SEP] '159- yellow' [SEP] 'size' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] '3x-large' [SEP] 'XXBR Summer T-shirts for Mens, Soldier Short Sleeve 3D Street Vintage Printed Shirt Slim Fit Muscle Casual Tee Tops' [SEP] 'Price: $8.98 to $11.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 3: 'click[153- blue]']
[36m(TaskRunner pid=1589602)[0m You are now at step 4 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'color' [SEP] '152- coffee' [SEP] '152- green' [SEP] '153- blue' [SEP] '153- yellow' [SEP] '154- coffee' [SEP] '154- gray' [SEP] '155- blue' [SEP] '155- yellow' [SEP] '156- gray' [SEP] '156- yellow' [SEP] '157- green' [SEP] '157- yellow' [SEP] '158- purple' [SEP] '159- yellow' [SEP] 'size' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] '3x-large' [SEP] 'XXBR Summer T-shirts for Mens, Soldier Short Sleeve 3D Street Vintage Printed Shirt Slim Fit Muscle Casual Tee Tops' [SEP] 'Price: $8.98 to $11.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=1589602)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=1589602)[0m [
[36m(TaskRunner pid=1589602)[0m 'click[back to search]',
