+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ data_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ export HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1235.80ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1894.45ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_gigpo_v1_value_aux data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_v1_value_aux_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True actor_rollout_ref.rollout.enforce_eager=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026 env.seed=2026
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-08 11:55:37,470	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=68506)[0m step:157 - global_seqlen/min:301756.000 - global_seqlen/max:372408.000 - global_seqlen/minmax_diff:70652.000 - global_seqlen/balanced_min:343994.000 - global_seqlen/balanced_max:343995.000 - global_seqlen/mean:343994.250 - actor/entropy_loss:0.372 - training/rollout_probs_diff_max:0.371 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.953 - actor/kl_loss:0.319 - actor/kl_coef:0.010 - actor/value_loss:5.663 - actor/value_clipfrac:0.309 - actor/value_pred_mean:4.487 - actor/value_return_mean:4.312 - actor/value_loss_coef:0.030 - actor/pg_loss:0.031 - actor/pg_clipfrac:0.010 - actor/ppo_kl:0.003 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:12.431 - perf/mfu/actor:0.234 - perf/max_memory_allocated_gb:72.756 - perf/max_memory_reserved_gb:110.004 - perf/cpu_memory_used_gb:460.169 - actor/lr:0.000 - training/global_step:157.000 - training/epoch:156.000 - critic/score/mean:4.790 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:4.790 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.048 - critic/advantages/max:16.614 - critic/advantages/min:-16.761 - critic/returns/mean:0.048 - critic/returns/max:16.614 - critic/returns/min:-16.761 - response_length/mean:177.951 - response_length/max:512.000 - response_length/min:5.000 - response_length/clip_ratio:0.028 - prompt_length/mean:1165.776 - prompt_length/max:2322.000 - prompt_length/min:200.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:6.719 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:7.625 - episode/length/max:15.000 - episode/length/min:5.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.672 - episode/webshop_task_score (not success_rate):0.716 - timing_s/gen:151.392 - timing_s/reward:0.410 - timing_s/old_log_prob:4.060 - timing_s/ref:3.945 - timing_s/adv:0.139 - timing_s/update_actor:17.139 - timing_s/step:177.352 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/gen:0.831 - perf/total_num_tokens:1375977.000 - perf/time_per_step:177.352 - perf/throughput:1939.611
[36m(TaskRunner pid=68506)[0m Training Progress:  63%|██████▎   | 157/250 [9:46:16<6:07:17, 236.96s/it]
[36m(TaskRunner pid=68506)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=68506)[0m Avg size of step-level group: 9.65079365079365
[36m(TaskRunner pid=68506)[0m step:158 - global_seqlen/min:370924.000 - global_seqlen/max:481379.000 - global_seqlen/minmax_diff:110455.000 - global_seqlen/balanced_min:418691.000 - global_seqlen/balanced_max:418692.000 - global_seqlen/mean:418691.500 - actor/entropy_loss:0.582 - training/rollout_probs_diff_max:0.318 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.858 - actor/kl_loss:0.261 - actor/kl_coef:0.010 - actor/value_loss:5.190 - actor/value_clipfrac:0.092 - actor/value_pred_mean:2.878 - actor/value_return_mean:2.500 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.040 - actor/pg_clipfrac:0.010 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:7.754 - perf/mfu/actor:0.231 - perf/max_memory_allocated_gb:72.756 - perf/max_memory_reserved_gb:110.004 - perf/cpu_memory_used_gb:461.046 - actor/lr:0.000 - training/global_step:158.000 - training/epoch:157.000 - critic/score/mean:2.765 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:2.765 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.099 - critic/advantages/max:14.498 - critic/advantages/min:-16.454 - critic/returns/mean:-0.099 - critic/returns/max:14.498 - critic/returns/min:-16.454 - response_length/mean:206.015 - response_length/max:512.000 - response_length/min:8.000 - response_length/clip_ratio:0.084 - prompt_length/mean:1171.260 - prompt_length/max:2333.000 - prompt_length/min:195.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:4.219 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:9.367 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.422 - episode/webshop_task_score (not success_rate):0.505 - timing_s/gen:161.109 - timing_s/reward:0.478 - timing_s/old_log_prob:5.266 - timing_s/ref:4.934 - timing_s/adv:0.168 - timing_s/update_actor:21.176 - timing_s/step:193.495 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:0.643 - perf/total_num_tokens:1674766.000 - perf/time_per_step:193.495 - perf/throughput:2163.838
[36m(TaskRunner pid=68506)[0m Training Progress:  63%|██████▎   | 158/250 [9:49:30<5:43:38, 224.11s/it]
[36m(TaskRunner pid=68506)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=68506)[0m Avg size of step-level group: 7.901234567901234
[36m(TaskRunner pid=68506)[0m step:159 - global_seqlen/min:388046.000 - global_seqlen/max:473115.000 - global_seqlen/minmax_diff:85069.000 - global_seqlen/balanced_min:443633.000 - global_seqlen/balanced_max:443633.000 - global_seqlen/mean:443633.000 - actor/entropy_loss:0.493 - training/rollout_probs_diff_max:0.289 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.895 - actor/kl_loss:0.188 - actor/kl_coef:0.010 - actor/value_loss:4.106 - actor/value_clipfrac:0.163 - actor/value_pred_mean:2.208 - actor/value_return_mean:2.874 - actor/value_loss_coef:0.030 - actor/pg_loss:0.195 - actor/pg_clipfrac:0.007 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:10.675 - perf/mfu/actor:0.235 - perf/max_memory_allocated_gb:72.756 - perf/max_memory_reserved_gb:110.004 - perf/cpu_memory_used_gb:461.290 - actor/lr:0.000 - training/global_step:159.000 - training/epoch:158.000 - critic/score/mean:3.505 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:3.505 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.146 - critic/advantages/max:18.456 - critic/advantages/min:-14.428 - critic/returns/mean:-0.146 - critic/returns/max:18.456 - critic/returns/min:-14.428 - response_length/mean:200.295 - response_length/max:512.000 - response_length/min:3.000 - response_length/clip_ratio:0.064 - prompt_length/mean:1186.059 - prompt_length/max:2292.000 - prompt_length/min:203.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:4.844 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:9.945 - episode/length/max:15.000 - episode/length/min:4.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.484 - episode/webshop_task_score (not success_rate):0.598 - timing_s/gen:160.379 - timing_s/reward:0.494 - timing_s/old_log_prob:5.532 - timing_s/ref:5.130 - timing_s/adv:0.194 - timing_s/update_actor:22.126 - timing_s/step:194.302 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/gen:0.626 - perf/total_num_tokens:1774532.000 - perf/time_per_step:194.302 - perf/throughput:2283.209
[36m(TaskRunner pid=68506)[0m Training Progress:  64%|██████▎   | 159/250 [9:52:45<5:26:40, 215.38s/it]
[36m(TaskRunner pid=68506)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=68506)[0m Avg size of step-level group: 9.2991452991453
[36m(TaskRunner pid=68506)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=68506)[0m validation generation end
[36m(TaskRunner pid=68506)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=68506)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=68506)[0m <|im_start|>user
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=68506)[0m Your task is to: Find me hand wash women's sweaters with long sleeve, stretch fabric, polyester spandex for teen girls, daily wear with color: xnj-tshirt327-green, and size: large, and price lower than 40.00 dollars.
[36m(TaskRunner pid=68506)[0m Prior to this step, you have already taken 1 step(s). Below are the most recent 1 observations and the corresponding actions you took: [Observation 1: ''Search'', Action 1: 'search[xnj-tshirt327-green, size: large, color: xnj-tshirt327-green, price: <40>]']
[36m(TaskRunner pid=68506)[0m You are now at step 2 and your current observation is: 'Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B09M63B87V' [SEP] 'YALFJV Women Long Sleeve Crew Neck Side Button T Shirts Tunic Dress Loose Asymmetric Hem Tunic Pullover to Wear with Leggings' [SEP] '$10.71 to $18.34' [SEP] 'B00ED8OH2C' [SEP] 'Propper Men's Pack 3 t-Shirt' [SEP] '$13.37 to $47.74' [SEP] 'B089KGBJGW' [SEP] 'ZINUS 10 Inch Cooling Copper ADAPTIVE Pocket Spring Hybrid Mattress / Moisture Wicking Cover / Cooling Foam / Pocket Innersprings for Motion Isolation / Mattress-in-a-Box, Full' [SEP] '$289.0' [SEP] 'B099WX3CV5' [SEP] 'Women Aesthetic Short Sleeve Jumpsuit Bodycon Sexy V Neck Button Shorts Rompers Knitted One Piece Bodysuit Overall' [SEP] '$13.99 to $24.89' [SEP] 'B09NLX1BC4' [SEP] 'Smart Watch Tough/Outdoor 2022 for Men 1.69'' Full Touch Screen for Android/iOS iPhone,20 Sports Modes ,SpO2 Pedometer/Blood Pressure/Text/Sleep Monitor,Fitness Tracker,40-Days Standby,3ATM Waterproof,Dustproof' [SEP] '$129.0' [SEP] 'B097RK2B2Q' [SEP] 'FABIURT Summer Tops for Women, Women Fashion Graphic Plus Tank Top Sleeveless Casual Tunic Loose Cross Tee Shirt Blouses' [SEP] '$10.99 to $11.99' [SEP] 'B09NPML43M' [SEP] 'Womens Short Sleeve Tops, Womens Casual Dandelion Printing T-Shirts Loose O-Neck Blouse Tops Funny Graphic Tee Shirts' [SEP] '$1.01 to $1.74' [SEP] 'B01MG1LTMS' [SEP] 'Got Snow? Funny Snowmobile Snowboard Skiing Cold Weather Winter Sports Unisex Hooded Sweatshirt' [SEP] '$24.99 to $29.99' [SEP] 'B078WSND96' [SEP] 'Clearance Deals Retro T-Shirt Bee Printed Blouse, 2021 Summer Fashion Boys Men 3D Round Neck Short Sleeve Tee Tops' [SEP] '$9.99 to $11.99' [SEP] 'B095SX6366' [SEP] 'WYTong Women Dress Summer V Neck Swing Dress Fashion Solid Color Tie the knot Short sleeves Leisure Dress' [SEP] '$9.99 to $11.99'.
[36m(TaskRunner pid=68506)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=68506)[0m [
[36m(TaskRunner pid=68506)[0m 'click[back to search]',
[36m(TaskRunner pid=68506)[0m 'click[next >]',
[36m(TaskRunner pid=68506)[0m 'click[b09m63b87v]',
[36m(TaskRunner pid=68506)[0m 'click[b00ed8oh2c]',
[36m(TaskRunner pid=68506)[0m 'click[b089kgbjgw]',
[36m(TaskRunner pid=68506)[0m 'click[b099wx3cv5]',
[36m(TaskRunner pid=68506)[0m 'click[b09nlx1bc4]',
[36m(TaskRunner pid=68506)[0m 'click[b097rk2b2q]',
[36m(TaskRunner pid=68506)[0m 'click[b09npml43m]',
[36m(TaskRunner pid=68506)[0m 'click[b01mg1ltms]',
[36m(TaskRunner pid=68506)[0m 'click[b078wsnd96]',
[36m(TaskRunner pid=68506)[0m 'click[b095sx6366]',
[36m(TaskRunner pid=68506)[0m ].
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=68506)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=68506)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=68506)[0m <|im_end|>
[36m(TaskRunner pid=68506)[0m <|im_start|>assistant
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m [text][response] <think> 
[36m(TaskRunner pid=68506)[0m The user has already selected the product category and color. They have also narrowed down the price range to less than $40. The user has selected the size as large and the color as xnj-tshirt327-green. The user has also selected the price range as less than $40. The user has not yet selected the brand or the retailer. The user has not yet selected the retailer. The user has not yet selected the brand. The user has not yet selected the retailer. The user has not yet selected the brand or the retailer. The user has not yet selected the retailer. The user has not yet selected the brand or the retailer. The user has not yet selected the retailer. The user has not yet selected the brand or the retailer. The user has not yet selected the retailer. The user has not yet selected the brand or the retailer. The user has not yet selected the retailer. The user has not yet selected the brand or the retailer. The user has not yet selected the retailer. The user has not yet selected the brand or the retailer. The user has not yet selected the retailer. 
[36m(TaskRunner pid=68506)[0m </think> 
[36m(TaskRunner pid=68506)[0m <action> 
[36m(TaskRunner pid=68506)[0m click[b09m63b87v] 
[36m(TaskRunner pid=68506)[0m </action><|im_end|>
[36m(TaskRunner pid=68506)[0m [text][score] 10.0
[36m(TaskRunner pid=68506)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=68506)[0m validation generation end
[36m(TaskRunner pid=68506)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=68506)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=68506)[0m <|im_start|>user
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment. 
[36m(TaskRunner pid=68506)[0m Your task is to: Find me wash cold, machine wash men's shirts with polyester heathers, heathers cotton, cotton heather, needle sleeve, classic fit with color: kelly green, and fit type: men, and size: medium, and price lower than 50.00 dollars.
[36m(TaskRunner pid=68506)[0m Your current observation is: 'Search'.
[36m(TaskRunner pid=68506)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=68506)[0m [
[36m(TaskRunner pid=68506)[0m 'search[<your query>]',
[36m(TaskRunner pid=68506)[0m 'click[search]',
[36m(TaskRunner pid=68506)[0m ].
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=68506)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=68506)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=68506)[0m <|im_end|>
[36m(TaskRunner pid=68506)[0m <|im_start|>assistant
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m [text][response] <think> 
[36m(TaskRunner pid=68506)[0m The user is looking for a men's shirt in kelly green and a medium size. The price range is lower than 50.00 dollars. The material should be polyester. The color should be kelly green and the size should be medium. The price range should be lower than 50.00 dollars. 
[36m(TaskRunner pid=68506)[0m </think> 
[36m(TaskRunner pid=68506)[0m <action> 
[36m(TaskRunner pid=68506)[0m search[kelly green men's shirts, size: medium, color: kelly green, price: <50>] 
[36m(TaskRunner pid=68506)[0m </action><|im_end|>
[36m(TaskRunner pid=68506)[0m [text][score] 0.0
[36m(TaskRunner pid=68506)[0m step:160 - global_seqlen/min:362545.000 - global_seqlen/max:452607.000 - global_seqlen/minmax_diff:90062.000 - global_seqlen/balanced_min:398656.000 - global_seqlen/balanced_max:398657.000 - global_seqlen/mean:398656.500 - actor/entropy_loss:0.472 - training/rollout_probs_diff_max:0.497 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.902 - actor/kl_loss:0.322 - actor/kl_coef:0.010 - actor/value_loss:4.257 - actor/value_clipfrac:0.206 - actor/value_pred_mean:3.986 - actor/value_return_mean:4.229 - actor/value_loss_coef:0.030 - actor/pg_loss:0.056 - actor/pg_clipfrac:0.009 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:8.409 - perf/mfu/actor:0.232 - perf/max_memory_allocated_gb:72.756 - perf/max_memory_reserved_gb:110.004 - perf/cpu_memory_used_gb:461.594 - actor/lr:0.000 - val/text/test_score:4.119 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.539 - val/webshop_task_score (not success_rate):0.654 - training/global_step:160.000 - training/epoch:159.000 - critic/score/mean:4.338 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:4.338 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.158 - critic/advantages/max:18.211 - critic/advantages/min:-16.968 - critic/returns/mean:-0.158 - critic/returns/max:18.211 - critic/returns/min:-16.968 - response_length/mean:194.996 - response_length/max:512.000 - response_length/min:3.000 - response_length/clip_ratio:0.053 - prompt_length/mean:1270.653 - prompt_length/max:2538.000 - prompt_length/min:204.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:5.938 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:8.398 - episode/length/max:15.000 - episode/length/min:5.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.594 - episode/webshop_task_score (not success_rate):0.734 - timing_s/gen:154.845 - timing_s/reward:0.427 - timing_s/old_log_prob:4.904 - timing_s/ref:4.585 - timing_s/adv:0.172 - timing_s/update_actor:20.198 - timing_s/testing:331.846 - timing_s/step:517.302 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:0.730 - perf/total_num_tokens:1594626.000 - perf/time_per_step:517.302 - perf/throughput:770.646
[36m(TaskRunner pid=68506)[0m Training Progress:  64%|██████▍   | 160/250 [10:01:23<7:39:15, 306.17s/it]
[36m(TaskRunner pid=68506)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=68506)[0m Avg size of step-level group: 7.0
