+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ data_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ export HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1068.34ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1676.38ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_gigpo_v1_value_aux data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_v1_value_aux_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True actor_rollout_ref.rollout.enforce_eager=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 algorithm.adv_estimator=gigpo algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm algorithm.gigpo_v1_value_aux.value_target=gae_returns algorithm.gigpo_v1_value_aux.step_gamma=0.95 algorithm.gigpo_v1_value_aux.step_lam=0.90 actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 trainer.experiment_name=step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 'trainer.logger=[console]' trainer.value_diagnostics_dir=logs/value_diagnostics/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.value_diagnostics_interval=1 trainer.value_diagnostics_max_rows=512 trainer.value_diagnostics_include_text=False trainer.val_before_train=False trainer.save_freq=25 trainer.max_actor_ckpt_to_keep=2 trainer.max_critic_ckpt_to_keep=2 trainer.value_diagnostics_dir=logs/value_diagnostics/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250_resume_20260610_012700
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-06-10 01:27:21,157	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=36769)[0m Prior to this step, you have already taken 4 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 3: ''Back to Search' [SEP] '< Prev' [SEP] 'fit type' [SEP] 'men' [SEP] 'women' [SEP] 'youth' [SEP] 'color' [SEP] 'black' [SEP] 'navy' [SEP] 'asphalt' [SEP] 'cranberry' [SEP] 'kelly green' [SEP] 'brown' [SEP] 'olive' [SEP] 'dark heather' [SEP] 'purple' [SEP] 'royal blue' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] '3x-large' [SEP] '2t' [SEP] '3t' [SEP] '4t' [SEP] 'x-small' [SEP] 'I Tackled 100 Day Of School Football Boy 100th Day School T-Shirt' [SEP] 'Price: $16.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 3: 'click[men]']
[36m(TaskRunner pid=36769)[0m [Observation 4: ''Back to Search' [SEP] '< Prev' [SEP] 'fit type' [SEP] 'men' [SEP] 'women' [SEP] 'youth' [SEP] 'color' [SEP] 'black' [SEP] 'navy' [SEP] 'asphalt' [SEP] 'cranberry' [SEP] 'kelly green' [SEP] 'brown' [SEP] 'olive' [SEP] 'dark heather' [SEP] 'purple' [SEP] 'royal blue' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] '3x-large' [SEP] '2t' [SEP] '3t' [SEP] '4t' [SEP] 'x-small' [SEP] 'I Tackled 100 Day Of School Football Boy 100th Day School T-Shirt' [SEP] 'Price: $16.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 4: 'click[b07jvvdj6l]']
[36m(TaskRunner pid=36769)[0m You are now at step 5 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'fit type' [SEP] 'men' [SEP] 'women' [SEP] 'youth' [SEP] 'color' [SEP] 'black' [SEP] 'navy' [SEP] 'asphalt' [SEP] 'cranberry' [SEP] 'kelly green' [SEP] 'brown' [SEP] 'olive' [SEP] 'dark heather' [SEP] 'purple' [SEP] 'royal blue' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] '3x-large' [SEP] '2t' [SEP] '3t' [SEP] '4t' [SEP] 'x-small' [SEP] 'I Tackled 100 Day Of School Football Boy 100th Day School T-Shirt' [SEP] 'Price: $16.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=36769)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=36769)[0m [
[36m(TaskRunner pid=36769)[0m 'click[back to search]',
[36m(TaskRunner pid=36769)[0m 'click[< prev]',
[36m(TaskRunner pid=36769)[0m 'click[description]',
[36m(TaskRunner pid=36769)[0m 'click[features]',
[36m(TaskRunner pid=36769)[0m 'click[reviews]',
[36m(TaskRunner pid=36769)[0m 'click[buy now]',
[36m(TaskRunner pid=36769)[0m 'click[men]',
[36m(TaskRunner pid=36769)[0m 'click[women]',
[36m(TaskRunner pid=36769)[0m 'click[youth]',
[36m(TaskRunner pid=36769)[0m 'click[black]',
[36m(TaskRunner pid=36769)[0m 'click[navy]',
[36m(TaskRunner pid=36769)[0m 'click[asphalt]',
[36m(TaskRunner pid=36769)[0m 'click[cranberry]',
[36m(TaskRunner pid=36769)[0m 'click[kelly green]',
[36m(TaskRunner pid=36769)[0m 'click[brown]',
[36m(TaskRunner pid=36769)[0m 'click[olive]',
[36m(TaskRunner pid=36769)[0m 'click[dark heather]',
[36m(TaskRunner pid=36769)[0m 'click[purple]',
[36m(TaskRunner pid=36769)[0m 'click[royal blue]',
[36m(TaskRunner pid=36769)[0m 'click[small]',
[36m(TaskRunner pid=36769)[0m 'click[medium]',
[36m(TaskRunner pid=36769)[0m 'click[large]',
[36m(TaskRunner pid=36769)[0m 'click[x-large]',
[36m(TaskRunner pid=36769)[0m 'click[xx-large]',
[36m(TaskRunner pid=36769)[0m 'click[3x-large]',
[36m(TaskRunner pid=36769)[0m 'click[2t]',
[36m(TaskRunner pid=36769)[0m 'click[3t]',
[36m(TaskRunner pid=36769)[0m 'click[4t]',
[36m(TaskRunner pid=36769)[0m 'click[x-small]',
[36m(TaskRunner pid=36769)[0m ].
[36m(TaskRunner pid=36769)[0m 
[36m(TaskRunner pid=36769)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=36769)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=36769)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=36769)[0m <|im_end|>
[36m(TaskRunner pid=36769)[0m <|im_start|>assistant
[36m(TaskRunner pid=36769)[0m 
[36m(TaskRunner pid=36769)[0m [text][response] This step is not applicable as it was not part of the previous steps. I need to find machine wash men's dress shirts with polyester heathers, heathers cotton, cotton heather, needle sleeve, classic fit with color: baby blue, and fit type: men, and size: 3x-large, and price lower than $50.00. I need to start by searching for these specific criteria on the webshop. 
[36m(TaskRunner pid=36769)[0m 
[36m(TaskRunner pid=36769)[0m <think>
[36m(TaskRunner pid=36769)[0m To find the desired items, I need to navigate to the color 'baby blue' and size '3x-large', and then search for items with the fit type 'men' and price lower than $50.00.
[36m(TaskRunner pid=36769)[0m </think>
[36m(TaskRunner pid=36769)[0m 
[36m(TaskRunner pid=36769)[0m <action>click[baby blue]</action>
[36m(TaskRunner pid=36769)[0m <action>click[size: 3x-large]</action>
[36m(TaskRunner pid=36769)[0m <action>click[fit type: men]</action>
[36m(TaskRunner pid=36769)[0m <action>click[price: $50.00 below]</action> 
[36m(TaskRunner pid=36769)[0m 
[36m(TaskRunner pid=36769)[0m <action>search</action> 
[36m(TaskRunner pid=36769)[0m 
[36m(TaskRunner pid=36769)[0m <action>click[search]</action> 
[36m(TaskRunner pid=36769)[0m 
[36m(TaskRunner pid=36769)[0m <action>wait</action> 
[36m(TaskRunner pid=36769)[0m 
[36m(TaskRunner pid=36769)[0m <action>check</action> 
[36m(TaskRunner pid=36769)[0m 
[36m(TaskRunner pid=36769)[0m <action>if[found]</action>
[36m(TaskRunner pid=36769)[0m <action>if[price is below $50.00]</action>
[36m(TaskRunner pid=36769)[0m <action>if[items found]</action>
[36m(TaskRunner pid=36769)[0m <action>if[items match criteria]</action>
[36m(TaskRunner pid=36769)[0m <action>if[items are available]</action>
[36m(TaskRunner pid=36769)[0m <action>if[items are in stock]</action>
[36m(TaskRunner pid=36769)[0m <action>if[items are within budget]</action>
[36m(TaskRunner pid=36769)[0m <action>if[items are available]</action>
[36m(TaskRunner pid=36769)[0m <action>if[items are in stock]</action>
[36m(TaskRunner pid=36769)[0m <action>if[items are within budget]</action>[36m(TaskRunner pid=36769)[0m Training Progress:  86%|████████▌ | 215/250 [6:55:34<3:03:01, 313.76s/it]
[36m(TaskRunner pid=36769)[0m Training Progress:  86%|████████▋ | 216/250 [6:58:41<2:36:21, 275.94s/it]

[36m(TaskRunner pid=36769)[0m <action>if[items are available]</action>
[36m(TaskRunner pid=36769)[0m <action>if[items are in stock]</action>
[36m(TaskRunner pid=36769)[0m <action>if[items are within budget]</action>
[36m(TaskRunner pid=36769)[0m <action>if[items are available]</action>
[36m(TaskRunner pid=36769)[0m <action>if[items are in stock]</action>
[36m(TaskRunner pid=36769)[0m <action>if[items are within budget]</action>
[36m(TaskRunner pid=36769)[0m <action>if[items are available]</action>
[36m(TaskRunner pid=36769)[0m <action>if[items are in stock]</action>
[36m(TaskRunner pid=36769)[0m <action>if[items are within budget]</action>
[36m(TaskRunner pid=36769)[0m <action>if[items are available]</action>
[36m(TaskRunner pid=36769)[0m <action>if[items are in stock]</action>
[36m(TaskRunner pid=36769)[0m <action>if[items are within budget]</action>
[36m(TaskRunner pid=36769)[0m <action>if[items are available]</action>
[36m(TaskRunner pid=36769)[0m <action>if[items are in stock]</action>
[36m(TaskRunner pid=36769)[0m <action
[36m(TaskRunner pid=36769)[0m [text][score] 0.0
[36m(TaskRunner pid=36769)[0m step:215 - global_seqlen/min:382115.000 - global_seqlen/max:407506.000 - global_seqlen/minmax_diff:25391.000 - global_seqlen/balanced_min:394543.000 - global_seqlen/balanced_max:394544.000 - global_seqlen/mean:394543.500 - actor/entropy_loss:0.841 - training/rollout_probs_diff_max:0.515 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.942 - actor/kl_loss:0.267 - actor/kl_coef:0.010 - actor/value_loss:0.335 - actor/value_clipfrac:0.109 - actor/value_rmse:0.523 - actor/value_mae:0.375 - actor/value_explained_variance:-4.396 - actor/value_pred_mean:3.399 - actor/value_pred_std:1.177 - actor/value_return_mean:3.427 - actor/value_return_std:0.987 - actor/value_loss_coef:0.030 - actor/pg_loss:0.046 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:1.989 - perf/mfu/actor:0.243 - perf/max_memory_allocated_gb:73.397 - perf/max_memory_reserved_gb:104.422 - perf/cpu_memory_used_gb:452.950 - actor/lr:0.000 - val/text/test_score:5.226 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.727 - val/webshop_task_score (not success_rate):0.777 - training/global_step:215.000 - training/epoch:115.000 - critic/score/mean:4.096 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:4.096 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.021 - critic/advantages/max:0.833 - critic/advantages/min:-1.429 - critic/returns/mean:-0.021 - critic/returns/max:0.833 - critic/returns/min:-1.429 - response_length/mean:351.544 - response_length/max:512.000 - response_length/min:11.000 - response_length/clip_ratio:0.582 - prompt_length/mean:1189.642 - prompt_length/max:2534.000 - prompt_length/min:197.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:6.250 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:7.961 - episode/length/max:15.000 - episode/length/min:4.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.625 - episode/webshop_task_score (not success_rate):0.720 - timing_s/gen:165.429 - timing_s/reward:0.445 - timing_s/old_log_prob:4.657 - timing_s/ref:4.359 - timing_s/adv:0.142 - timing_s/dump_value_diagnostics:0.061 - timing_s/update_actor:19.088 - timing_s/testing:335.342 - timing_s/step:529.795 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/gen:0.460 - timing_per_token_ms/ref:0.003 - perf/total_num_tokens:1578174.000 - perf/time_per_step:529.795 - perf/throughput:744.710
[36m(TaskRunner pid=36769)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=36769)[0m Avg size of step-level group: 4.982035928143713
[36m(TaskRunner pid=36769)[0m Dumped value diagnostics to logs/value_diagnostics/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250_resume_20260610_012700/step_000216.jsonl
[36m(TaskRunner pid=36769)[0m step:216 - global_seqlen/min:284563.000 - global_seqlen/max:310171.000 - global_seqlen/minmax_diff:25608.000 - global_seqlen/balanced_min:299929.000 - global_seqlen/balanced_max:299930.000 - global_seqlen/mean:299929.250 - actor/entropy_loss:0.891 - training/rollout_probs_diff_max:0.241 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.960 - actor/kl_loss:0.249 - actor/kl_coef:0.010 - actor/value_loss:1.391 - actor/value_clipfrac:0.010 - actor/value_rmse:1.103 - actor/value_mae:0.786 - actor/value_explained_variance:0.270 - actor/value_pred_mean:6.479 - actor/value_pred_std:1.750 - actor/value_return_mean:6.665 - actor/value_return_std:1.778 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.122 - actor/pg_clipfrac:0.003 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:4.734 - perf/mfu/actor:0.240 - perf/max_memory_allocated_gb:73.397 - perf/max_memory_reserved_gb:104.422 - perf/cpu_memory_used_gb:451.436 - actor/lr:0.000 - training/global_step:216.000 - training/epoch:116.000 - critic/score/mean:7.556 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:7.556 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.153 - critic/advantages/max:15.181 - critic/advantages/min:-13.125 - critic/returns/mean:-0.153 - critic/returns/max:15.181 - critic/returns/min:-13.125 - response_length/mean:275.648 - response_length/max:512.000 - response_length/min:42.000 - response_length/clip_ratio:0.398 - prompt_length/mean:1166.320 - prompt_length/max:2521.000 - prompt_length/min:204.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:8.438 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:6.086 - episode/length/max:15.000 - episode/length/min:5.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.844 - episode/webshop_task_score (not success_rate):0.919 - timing_s/gen:164.613 - timing_s/reward:0.344 - timing_s/old_log_prob:3.588 - timing_s/ref:3.391 - timing_s/adv:0.117 - timing_s/dump_value_diagnostics:0.056 - timing_s/update_actor:14.648 - timing_s/step:187.012 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/gen:0.718 - timing_per_token_ms/ref:0.003 - perf/total_num_tokens:1199717.000 - perf/time_per_step:187.012 - perf/throughput:1603.797
[36m(TaskRunner pid=36769)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=36769)[0m Avg size of step-level group: 4.873096446700508
[36m(TaskRunner pid=36769)[0m Dumped value diagnostics to logs/value_diagnostics/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250_resume_20260610_012700/step_000217.jsonl
[36m(TaskRunner pid=36769)[0m step:217 - global_seqlen/min:336316.000 - global_seqlen/max:411655.000 - global_seqlen/minmax_diff:75339.000 - global_seqlen/balanced_min:370422.000 - global_seqlen/balanced_max:370422.000 - global_seqlen/mean:370422.000 - actor/entropy_loss:1.008 - training/rollout_probs_diff_max:0.357 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.920 - actor/kl_loss:0.250 - actor/kl_coef:0.010 - actor/value_loss:0.956 - actor/value_clipfrac:0.033 - actor/value_rmse:0.690 - actor/value_mae:0.508 - actor/value_explained_variance:-3.968 - actor/value_pred_mean:5.251 - actor/value_pred_std:1.526 - actor/value_return_mean:5.416 - actor/value_return_std:1.510 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.162 - actor/pg_clipfrac:0.004 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:3.445 - perf/mfu/actor:0.243 - perf/max_memory_allocated_gb:73.397 - perf/max_memory_reserved_gb:104.422 - perf/cpu_memory_used_gb:442.956 - actor/lr:0.000 - training/global_step:217.000 - training/epoch:117.000 - critic/score/mean:5.732 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:5.732 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.243 - critic/advantages/max:12.423 - critic/advantages/min:-15.445 - critic/returns/mean:-0.243 - critic/returns/max:12.423 - critic/returns/min:-15.445 - response_length/mean:334.320 - response_length/max:512.000 - response_length/min:32.000 - response_length/clip_ratio:0.539 - prompt_length/mean:1209.105 - prompt_length/max:2524.000 - prompt_length/min:203.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:7.422 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:7.062 - episode/length/max:15.000 - episode/length/min:5.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.742 - episode/webshop_task_score (not success_rate):0.792 - timing_s/gen:166.739 - timing_s/reward:0.399 - timing_s/old_log_prob:4.501 - timing_s/ref:4.251 - timing_s/adv:0.139 - timing_s/dump_value_diagnostics:0.055 - timing_s/update_actor:17.967 - timing_s/step:194.314 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/gen:0.520 - timing_per_token_ms/ref:0.003 - perf/total_num_tokens:1481688.000 - perf/time_per_step:194.314 - perf/throughput:1906.306[36m(TaskRunner pid=36769)[0m Training Progress:  87%|████████▋ | 217/250 [7:01:56<2:18:25, 251.67s/it]
[36m(TaskRunner pid=36769)[0m Training Progress:  87%|████████▋ | 218/250 [7:05:00<2:03:21, 231.31s/it]
[36m(TaskRunner pid=36769)[0m Training Progress:  88%|████████▊ | 219/250 [7:08:08<1:52:48, 218.32s/it]

[36m(TaskRunner pid=36769)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=36769)[0m Avg size of step-level group: 4.770186335403727
[36m(TaskRunner pid=36769)[0m Dumped value diagnostics to logs/value_diagnostics/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250_resume_20260610_012700/step_000218.jsonl
